Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (30) PrintableElem -> String .

    RPAREN          reduce using rule 30 (PrintableElem -> String .)
    COMMA           reduce using rule 30 (PrintableElem -> String .)


state 57

    (34) Command -> Err LPAREN String . RPAREN

    RPAREN          shift and go to state 88


state 58

    (21) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (26) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 89
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 59

    (23) Assign -> Name ASSIGN ExpressionB .
    (35) ExpressionB -> ExpressionB . OR AndExpressionB

    WriteString     reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    Err             reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    Name            reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    If              reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    While           reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    $end            reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    RBRACKET        reduce using rule 23 (Assign -> Name ASSIGN ExpressionB .)
    OR              shift and go to state 63


state 60

    (24) Assign -> Name ASSIGN String .

    WriteString     reduce using rule 24 (Assign -> Name ASSIGN String .)
    Err             reduce using rule 24 (Assign -> Name ASSIGN String .)
    Name            reduce using rule 24 (Assign -> Name ASSIGN String .)
    If              reduce using rule 24 (Assign -> Name ASSIGN String .)
    While           reduce using rule 24 (Assign -> Name ASSIGN String .)
    $end            reduce using rule 24 (Assign -> Name ASSIGN String .)
    RBRACKET        reduce using rule 24 (Assign -> Name ASSIGN String .)


state 61

    (25) Assign -> Name ASSIGN ReadString . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 62

    (66) IfThenElse -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET

    LBRACKET        shift and go to state 91


state 63

    (35) ExpressionB -> ExpressionB OR . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    AndExpressionB                 shift and go to state 92
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 64

    (37) AndExpressionB -> AndExpressionB AND . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    EqExpressionB                  shift and go to state 93
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 65

    (39) EqExpressionB -> EqExpressionB EQ . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    RelExpressionB                 shift and go to state 94
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 66

    (40) EqExpressionB -> EqExpressionB NEQ . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    RelExpressionB                 shift and go to state 95
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 67

    (42) RelExpressionB -> RelExpressionB LT . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 96
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 68

    (43) RelExpressionB -> RelExpressionB LE . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 97
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 69

    (44) RelExpressionB -> RelExpressionB GT . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 98
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 70

    (45) RelExpressionB -> RelExpressionB GE . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 99
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 71

    (47) ExpressionI -> ExpressionI PLUS . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    TermI                          shift and go to state 100
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 72

    (48) ExpressionI -> ExpressionI MINUS . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    TermI                          shift and go to state 101
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 73

    (50) TermI -> TermI TIMES . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    FactorI                        shift and go to state 102
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 74

    (51) TermI -> TermI DIVIDE . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    FactorI                        shift and go to state 103
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 75

    (52) TermI -> TermI MOD . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    FactorI                        shift and go to state 104
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 76

    (58) UnaryExpressionB -> MINUS FinalExpressionB .

    TIMES           reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    DIVIDE          reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    MOD             reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    PLUS            reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    MINUS           reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    LT              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    LE              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    GT              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    GE              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    EQ              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    NEQ             reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    AND             reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    Then            reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    OR              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    LBRACKET        reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    RPAREN          reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    COMMA           reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    RSQBRACKET      reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    WriteString     reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    Err             reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    Name            reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    If              reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    While           reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    $end            reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    RBRACKET        reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    DeclEnd         reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    IntDecl         reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    BoolDecl        reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)
    StringDecl      reduce using rule 58 (UnaryExpressionB -> MINUS FinalExpressionB .)


state 77

    (61) FinalExpressionB -> Name .

    TIMES           reduce using rule 61 (FinalExpressionB -> Name .)
    DIVIDE          reduce using rule 61 (FinalExpressionB -> Name .)
    MOD             reduce using rule 61 (FinalExpressionB -> Name .)
    PLUS            reduce using rule 61 (FinalExpressionB -> Name .)
    MINUS           reduce using rule 61 (FinalExpressionB -> Name .)
    LT              reduce using rule 61 (FinalExpressionB -> Name .)
    LE              reduce using rule 61 (FinalExpressionB -> Name .)
    GT              reduce using rule 61 (FinalExpressionB -> Name .)
    GE              reduce using rule 61 (FinalExpressionB -> Name .)
    EQ              reduce using rule 61 (FinalExpressionB -> Name .)
    NEQ             reduce using rule 61 (FinalExpressionB -> Name .)
    AND             reduce using rule 61 (FinalExpressionB -> Name .)
    Then            reduce using rule 61 (FinalExpressionB -> Name .)
    OR              reduce using rule 61 (FinalExpressionB -> Name .)
    LBRACKET        reduce using rule 61 (FinalExpressionB -> Name .)
    RPAREN          reduce using rule 61 (FinalExpressionB -> Name .)
    COMMA           reduce using rule 61 (FinalExpressionB -> Name .)
    RSQBRACKET      reduce using rule 61 (FinalExpressionB -> Name .)
    WriteString     reduce using rule 61 (FinalExpressionB -> Name .)
    Err             reduce using rule 61 (FinalExpressionB -> Name .)
    Name            reduce using rule 61 (FinalExpressionB -> Name .)
    If              reduce using rule 61 (FinalExpressionB -> Name .)
    While           reduce using rule 61 (FinalExpressionB -> Name .)
    $end            reduce using rule 61 (FinalExpressionB -> Name .)
    RBRACKET        reduce using rule 61 (FinalExpressionB -> Name .)
    DeclEnd         reduce using rule 61 (FinalExpressionB -> Name .)
    IntDecl         reduce using rule 61 (FinalExpressionB -> Name .)
    BoolDecl        reduce using rule 61 (FinalExpressionB -> Name .)
    StringDecl      reduce using rule 61 (FinalExpressionB -> Name .)


state 78

    (54) FactorI -> Name LSQBRACKET . ExpressionI RSQBRACKET
    (55) FactorI -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionI                    shift and go to state 105
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 79

    (57) UnaryExpressionB -> NOT FinalExpressionB .

    TIMES           reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    DIVIDE          reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    MOD             reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    PLUS            reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    MINUS           reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    LT              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    LE              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    GT              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    GE              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    EQ              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    NEQ             reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    AND             reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    Then            reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    OR              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    LBRACKET        reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    RPAREN          reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    COMMA           reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    RSQBRACKET      reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    WriteString     reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    Err             reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    Name            reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    If              reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    While           reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    $end            reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    RBRACKET        reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    DeclEnd         reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    IntDecl         reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    BoolDecl        reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)
    StringDecl      reduce using rule 57 (UnaryExpressionB -> NOT FinalExpressionB .)


state 80

